5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.365886810487177527e+00 1.341721622416628179e+00 2.793485830963954863e-01 1.381578742537499904e+00 -2.800425109600839590e+01 4.383800611347522524e-01 -2.845615291232068245e+01 1.780959220775451435e+00 -3.788777436648991248e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
5.280770893681183686e+00 1.221832381958061209e+00 2.389513556988334675e-01 1.289939894906296791e+00 -2.790639832953560884e+01 6.119118116094393045e-01 -2.846936131149262295e+01 1.792392668757881946e+00 -3.971008867561631295e+00
